name,address,hub_id,website,phone number,email,styles,hours,photo
Canggu Studio,"Jl. Nelayan No.32, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali",1,http://www.thecanggustudio.com/,62 811-3888-472,[email],"Power, Hatha, Vinyasa, Ashtanga, Yin",8:30 - 19:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1573617041/AF1QipNv5U120gsQKxg7Yx0n9UI2Z_w9SZk4eb3Aj4lv_w660-h440-c_dw29vb.jpg
Serenity Eco Guesthouse and Yoga,"Jl. Nelayan, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",1,https://www.serenitybali.com/,62 811-3888-472,[email],"Power, Vinyasa, Hatha, Yin, Restorative, Ashtanga, Aerial",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1572916635/serenity-bali-yoga_tdifpr.jpg
Villa Lotus 8 Yoga Studio,"Jl. Raya Babakan Canggu No.5, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80351",1,https://www.villalotus8.com/,62 811-3888-472,[email],"Hatha, Vinyasa, Aerial, Kundalini, Yin",6:45 - 20:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573616630/main-yoga-ubud_qmqmvm.jpg
Ecosfera Yoga,"Jl. Batu Mejan, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80351",1,http://www.ecosferahotel.com/,62 812-3831-2505,[email],"Power, Vinyasa, Hatha, Yin, Restorative, Ashtanga, Aerial",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573616491/ecosf4_vudl90.jpg
Odyssey MVMT,"Jl. Subak Canggu, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",1,http://www.odysseymvmt.com/,62 821-4721-5665,[email],"Vinyasa, Power",8:30 - 19:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1572914531/odyssey-yoga-studio_mlmkhj.jpg
Pranava Yoga,"Jl Gangga Pelambingan, Gg. Dewi Sri, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",1,matrabali.com/pranava-yoga#schedule,62 819-9909-5888,[email],"Hatha, Vinyasa, Ashtanga, Aerial",8:00 - 18:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1572917866/pranava-header_rqp3ag.jpg
The Peaceful Warriors,"Jl. Pura Taman Sari Jl. Padanglinjong No.22, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",1,http://www.thepeacefulwarriorsyoga.com/,62 [phone],[email],"Power, Vinyasa, Hatha, Yin, Restorative, Ashtanga, Aerial",7:15 - 20:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1573616860/home-hero_vafa1c.jpg
The Practice,"Pantai Batu Bolong St No.94, Canggu, North Kuta, Badung Regency, Bali",1,http://www.thepracticebali.com/,62 [phone],[email],"Tantric Hatha Yoga, Yoga Nidra",7:15 - 20:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1572914351/the_practice_studio_xourec.jpg
Samadi Bali,"Jl. Padanglinjong No.39, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",1,samadibali.com,62 812-3831-2505,[email],"Hatha, Vinyasa, Ashtanga, Yin",7:00 - 21:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1573617261/Bildschirmfoto-2018-02-13-um-14.38.48_ibbgxi.png
Udara Yoga,"Jl. Pura Kramat, Seseh 80351 Bali, Indonesia",1,https://www.udara-bali.com/,62 877-6537-7313,[email],"Hatha, Vinyasa, Aerial, Kundalini, Yin",6:45 - 20:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1572916722/udara_studio_azw1dt.jpg
Yoga Saraswati,"Jl. Suweta No.6, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",2,http://ubudyogahouse.com/,62 819-9909-5888,[email],"Tantric Hatha Yoga, Yoga Nidra",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573618230/AF1QipMEuSYOKQ2makLecYKMLHvXDVH64720c9RyYslK_w660-h440-c_enwxmn.jpg
Taksu Yoga,"Jl. Bisma, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",2,http://ubudyogahouse.com/,62 819-9909-5888,[email],"Tantric Hatha Yoga, Yoga Nidra",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573618164/fad4d8c1dd8032ac066d586281e42161_oeprgc.jpg
Ubud Yoga House,"Jl. Subak Sokwayah, Ubud, Gianyar, Kabupaten Gianyar, Bali 80571",2,http://ubudyogahouse.com/,62 819-9909-5888,[email],"Tantric Hatha Yoga, Yoga Nidra",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573618009/22550290_1544120932300297_2550151901998595956_o.jpg_v7gquc.jpg
The Yoga Barn,"Jl. Hanoman, Pengosekan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",2,https://www.theyogabarn.com/,62 [phone],[email],"Hatha, Vinyasa, Aerial, Kundalini, Yin",7:15 - 20:00,https://res.cloudinary.com/le-wagon1234/image/upload/v1573617799/yoga-barn-2_wm7trx.jpg
Radiantly Alive Yoga,"Jl. Jembawan 1 No.3, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",2,https://www.radiantlyalive.com/,62 821-4721-5665,[email],"Power, Vinyasa, Hatha, Yin, Restorative, Ashtanga, Aerial",7:30 - 19:30,https://res.cloudinary.com/le-wagon1234/image/upload/v1573617624/radiantly-alive_qpsdce.jpg